"access_id","inspector_id","lab_id","access_level","granted_date"
1,258,26,"管理权限","2024-09-06"
2,278,4,"管理权限","2018-03-23"
3,208,16,"操作权限","2021-04-20"
4,281,9,"管理权限","2019-12-03"
5,166,19,"操作权限","2021-12-05"
6,292,6,"操作权限","2024-08-03"
7,166,28,"操作权限","2021-05-23"
8,156,5,"管理权限","2024-01-10"
9,201,4,"操作权限","2023-01-13"
10,292,24,"操作权限","2023-02-17"
11,209,17,"操作权限","2024-09-10"
12,261,18,"完全权限","2019-06-25"
13,186,15,"管理权限","2025-08-11"
14,186,24,"操作权限","2020-12-12"
15,159,7,"管理权限","2020-11-08"
16,167,20,"操作权限","2025-05-17"
17,178,20,"操作权限","2019-08-21"
18,170,16,"管理权限","2018-10-22"
19,296,12,"完全权限","2025-07-10"
20,224,5,"管理权限","2023-11-06"
21,231,13,"操作权限","2024-03-20"
22,171,8,"管理权限","2024-04-13"
23,254,24,"管理权限","2018-05-23"
24,288,26,"操作权限","2024-10-19"
25,171,17,"管理权限","2023-02-13"
26,231,22,"操作权限","2021-05-09"
27,163,13,"管理权限","2024-01-22"
28,212,27,"管理权限","2023-03-15"
29,163,22,"完全权限","2018-05-27"
30,204,23,"管理权限","2020-09-23"
31,258,3,"操作权限","2021-07-03"
32,258,12,"管理权限","2018-10-10"
33,269,12,"完全权限","2019-08-26"
34,152,3,"管理权限","2022-02-28"
35,235,19,"操作权限","2018-04-07"
36,269,21,"操作权限","2023-12-14"
37,208,11,"管理权限","2020-04-11"
38,185,9,"管理权限","2023-04-06"
39,257,25,"完全权限","2023-07-24"
40,208,20,"操作权限","2025-08-20"
41,272,23,"操作权限","2024-09-05"
42,247,8,"操作权限","2024-10-05"
43,177,14,"管理权限","2022-05-12"
44,208,29,"完全权限","2021-09-02"
45,185,27,"完全权限","2023-01-23"
46,186,10,"操作权限","2018-03-26"
47,197,19,"完全权限","2022-05-23"
48,186,28,"管理权限","2022-02-26"
49,234,23,"操作权限","2020-08-24"
50,296,7,"管理权限","2025-04-01"
51,170,29,"完全权限","2021-05-16"
52,211,30,"操作权限","2022-04-04"
53,200,30,"管理权限","2023-07-10"
54,222,30,"操作权限","2025-10-20"
55,273,23,"操作权限","2021-06-14"
56,254,19,"完全权限","2018-09-27"
57,231,17,"操作权限","2024-03-11"
58,231,26,"操作权限","2023-04-22"
59,276,25,"管理权限","2023-03-05"
60,196,14,"操作权限","2019-01-10"
61,279,30,"完全权限","2021-02-21"
62,258,7,"操作权限","2024-02-24"
63,250,3,"操作权限","2021-05-04"
64,227,1,"完全权限","2021-06-01"
65,173,30,"操作权限","2025-08-16"
66,299,17,"操作权限","2020-01-25"
67,235,23,"操作权限","2024-12-28"
68,208,6,"操作权限","2022-06-06"
69,216,19,"管理权限","2024-11-04"
70,268,20,"操作权限","2020-04-08"
71,280,22,"操作权限","2025-12-01"
72,193,26,"操作权限","2024-07-09"
73,155,9,"操作权限","2025-11-11"
74,177,9,"管理权限","2023-08-08"
75,208,24,"操作权限","2024-11-13"
76,272,27,"管理权限","2025-12-26"
77,238,25,"操作权限","2024-04-10"
78,177,18,"操作权限","2020-03-22"
79,249,25,"管理权限","2019-11-15"
80,230,21,"操作权限","2019-11-09"
81,155,27,"操作权限","2018-11-16"
82,209,7,"操作权限","2025-10-25"
83,158,23,"操作权限","2023-08-05"
84,178,1,"完全权限","2025-02-24"
85,197,14,"完全权限","2023-08-10"
86,186,14,"管理权限","2025-01-05"
87,178,10,"操作权限","2025-05-14"
88,261,26,"完全权限","2022-01-22"
89,219,20,"操作权限","2021-08-02"
90,159,15,"管理权限","2018-05-03"
91,296,2,"管理权限","2023-08-14"
92,222,25,"操作权限","2022-06-11"
93,265,5,"操作权限","2021-05-09"
94,273,18,"操作权限","2020-10-21"
95,231,21,"操作权限","2023-01-27"
96,163,3,"管理权限","2019-07-27"
97,276,20,"操作权限","2018-08-05"
98,279,25,"完全权限","2025-08-27"
99,196,18,"操作权限","2021-03-15"
100,196,27,"操作权限","2022-06-25"
101,299,12,"操作权限","2020-10-09"
102,250,7,"操作权限","2018-10-20"
103,299,21,"操作权限","2024-08-17"
104,216,14,"管理权限","2025-11-06"
105,280,17,"操作权限","2023-03-09"
106,193,21,"操作权限","2025-06-21"
107,177,4,"管理权限","2021-12-06"
108,208,19,"管理权限","2018-11-25"
109,155,13,"操作权限","2024-10-12"
110,230,16,"操作权限","2020-03-01"
111,185,26,"管理权限","2023-05-07"
112,249,29,"操作权限","2022-04-26"
113,260,29,"完全权限","2024-06-16"
114,177,22,"管理权限","2020-03-17"
115,230,25,"操作权限","2022-01-17"
116,207,23,"管理权限","2024-09-26"
117,158,27,"操作权限","2023-12-15"
118,253,17,"操作权限","2022-10-04"
119,261,30,"完全权限","2021-09-04"
120,200,11,"管理权限","2018-03-09"
121,192,7,"操作权限","2020-02-22"
122,288,2,"操作权限","2021-04-02"
123,192,16,"操作权限","2020-10-11"
124,200,29,"管理权限","2018-12-28"
125,169,23,"管理权限","2025-01-02"
126,161,19,"管理权限","2020-08-24"
127,287,6,"操作权限","2023-07-06"
128,223,3,"操作权限","2019-01-13"
129,184,30,"操作权限","2018-03-25"
130,153,24,"操作权限","2025-08-04"
131,162,2,"管理权限","2023-05-09"
132,264,22,"操作权限","2022-10-13"
133,287,24,"管理权限","2024-05-07"
134,215,26,"操作权限","2024-08-05"
135,279,29,"完全权限","2020-02-01"
136,173,20,"操作权限","2023-02-07"
137,248,23,"管理权限","2020-03-01"
138,154,16,"管理权限","2024-12-03"
139,257,1,"完全权限","2023-09-16"
140,214,30,"管理权限","2022-06-21"
141,260,6,"管理权限","2018-10-15"
142,280,21,"操作权限","2019-08-05"
143,174,12,"完全权限","2024-11-25"
144,272,17,"操作权限","2020-03-20"
145,249,15,"管理权限","2021-01-01"
146,291,30,"完全权限","2021-12-25"
147,218,18,"管理权限","2023-06-06"
148,188,14,"操作权限","2024-07-08"
149,218,27,"完全权限","2020-02-18"
150,158,22,"操作权限","2019-01-23"
151,180,19,"完全权限","2024-01-11"
152,157,26,"操作权限","2025-11-13"
153,242,21,"操作权限","2019-12-16"
154,294,22,"完全权限","2020-04-28"
155,222,15,"操作权限","2023-04-20"
156,234,26,"完全权限","2025-11-24"
157,200,24,"管理权限","2020-12-05"
158,172,14,"管理权限","2025-09-17"
159,287,1,"完全权限","2018-07-19"
160,298,1,"完全权限","2023-02-19"
161,264,8,"操作权限","2024-01-01"
162,276,10,"操作权限","2022-05-01"
163,215,3,"操作权限","2024-02-08"
164,279,6,"操作权限","2025-12-01"
165,215,12,"操作权限","2022-08-09"
166,276,28,"管理权限","2022-05-11"
167,226,18,"操作权限","2020-12-26"
168,229,14,"操作权限","2019-12-14"
169,165,20,"操作权限","2025-04-26"
170,195,30,"管理权限","2019-05-16"
171,174,7,"管理权限","2019-02-08"
172,268,23,"操作权限","2025-04-11"
173,166,3,"操作权限","2024-08-02"
174,207,4,"管理权限","2024-11-10"
175,249,19,"操作权限","2021-09-03"
176,238,28,"操作权限","2023-12-21"
177,290,29,"完全权限","2019-01-08"
178,241,24,"操作权限","2019-04-05"
179,271,25,"操作权限","2020-03-18"
180,261,2,"管理权限","2024-04-06"
181,199,27,"完全权限","2021-09-18"
182,210,27,"操作权限","2018-08-06"
183,274,30,"完全权限","2019-11-20"
184,180,23,"管理权限","2025-07-10"
185,283,8,"操作权限","2023-02-16"
186,191,23,"操作权限","2020-01-20"
187,200,1,"管理权限","2020-10-15"
188,242,7,"操作权限","2018-04-25"
189,219,5,"完全权限","2022-11-21"
190,294,17,"管理权限","2025-02-27"
191,294,8,"管理权限","2023-10-18"
192,169,4,"管理权限","2020-06-18"
193,192,6,"操作权限","2022-03-14"
194,222,19,"操作权限","2019-09-05"
195,244,25,"操作权限","2025-07-13"
196,225,21,"操作权限","2022-04-10"
197,172,27,"管理权限","2020-03-03"
198,256,17,"操作权限","2020-09-14"
199,245,17,"操作权限","2019-03-06"
200,245,26,"完全权限","2018-01-06"
201,154,6,"管理权限","2021-06-01"
202,301,25,"完全权限","2020-05-24"
203,229,18,"操作权限","2025-05-16"
204,195,16,"操作权限","2024-06-23"
205,291,11,"管理权限","2022-05-21"
206,260,5,"管理权限","2021-04-23"
207,207,8,"管理权限","2024-06-20"
208,241,10,"操作权限","2018-01-09"
209,249,23,"操作权限","2018-05-16"
210,158,3,"操作权限","2018-12-21"
211,199,4,"完全权限","2022-07-14"
212,271,20,"操作权限","2025-11-14"
213,199,13,"管理权限","2021-04-12"
214,207,26,"管理权限","2019-11-19"
215,180,9,"管理权限","2019-11-25"
216,188,22,"操作权限","2018-08-18"
217,157,16,"操作权限","2021-08-18"
218,160,21,"操作权限","2025-03-17"
219,286,8,"操作权限","2021-07-13"
220,200,14,"管理权限","2021-12-08"
221,203,10,"操作权限","2023-07-27"
222,233,11,"操作权限","2019-11-11"
223,267,13,"管理权限","2024-03-27"
224,161,4,"管理权限","2019-09-09"
225,169,8,"管理权限","2021-11-17"
226,244,29,"操作权限","2018-03-17"
227,194,28,"完全权限","2023-07-12"
228,183,28,"完全权限","2018-06-16"
229,248,8,"管理权限","2020-12-16"
230,154,1,"完全权限","2021-07-06"
231,237,17,"操作权限","2025-06-07"
232,256,30,"操作权限","2021-08-06"
233,176,7,"操作权限","2020-05-07"
234,206,20,"管理权限","2018-09-13"
235,259,23,"操作权限","2023-11-17"
236,229,22,"操作权限","2024-12-10"
237,198,16,"操作权限","2024-08-18"
238,260,9,"管理权限","2020-11-20"
239,207,3,"操作权限","2022-11-06"
240,290,19,"完全权限","2024-12-18"
241,290,28,"完全权限","2024-09-28"
242,207,21,"管理权限","2024-09-25"
243,180,4,"完全权限","2023-06-03"
244,157,2,"操作权限","2019-08-21"
245,199,17,"管理权限","2019-07-20"
246,263,29,"管理权限","2021-10-07"
247,240,27,"完全权限","2025-03-08"
248,219,4,"完全权限","2024-04-06"
249,232,23,"管理权限","2020-03-02"
250,283,7,"操作权限","2020-12-20"
251,255,25,"完全权限","2021-07-28"
252,243,23,"操作权限","2019-11-07"
253,252,1,"完全权限","2024-01-11"
254,283,16,"操作权限","2025-07-22"
255,294,16,"管理权限","2020-11-17"
256,222,9,"操作权限","2022-11-17"
257,252,10,"操作权限","2020-09-23"
258,294,7,"管理权限","2021-06-16"
259,192,5,"操作权限","2021-04-27"
260,233,6,"操作权限","2021-04-19"
261,252,28,"完全权限","2025-01-27"
262,183,14,"完全权限","2020-12-13"
263,202,27,"完全权限","2024-11-21"
264,183,23,"完全权限","2023-08-10"
265,237,12,"操作权限","2022-12-12"
266,301,15,"完全权限","2021-08-22"
267,289,22,"管理权限","2025-12-26"
268,164,9,"操作权限","2020-10-21"
269,164,18,"操作权限","2023-02-13"
270,262,23,"管理权限","2024-03-14"
271,218,16,"管理权限","2025-08-09"
272,271,19,"操作权限","2020-06-24"
273,282,19,"操作权限","2019-12-01"
274,210,12,"操作权限","2021-05-10"
275,221,9,"操作权限","2024-01-22"
276,168,15,"管理权限","2021-12-08"
277,232,18,"管理权限","2023-02-17"
278,180,17,"管理权限","2024-10-06"
279,243,18,"操作权限","2019-05-27"
280,243,27,"操作权限","2020-04-24"
281,275,16,"管理权限","2018-09-09"
282,233,10,"操作权限","2019-04-10"
283,171,26,"管理权限","2018-11-21"
284,172,3,"操作权限","2021-03-25"
285,205,28,"完全权限","2021-02-11"
286,267,21,"管理权限","2025-12-28"
287,244,19,"操作权限","2022-03-03"
288,297,22,"操作权限","2018-06-24"
289,225,15,"完全权限","2019-07-27"
290,202,13,"管理权限","2018-09-11"
291,233,28,"操作权限","2019-11-04"
292,244,28,"操作权限","2021-08-03"
293,300,18,"操作权限","2024-01-12"
294,225,24,"管理权限","2025-12-05"
295,277,25,"操作权限","2021-12-06"
296,256,11,"操作权限","2021-11-12"
297,269,30,"完全权限","2024-01-19"
298,226,7,"管理权限","2024-12-10"
299,278,8,"管理权限","2025-02-05"
300,206,1,"完全权限","2018-02-15"
301,152,30,"管理权限","2018-11-11"
302,278,17,"管理权限","2024-08-14"
303,281,13,"管理权限","2018-05-25"
304,301,28,"完全权限","2019-06-13"
305,176,6,"操作权限","2022-11-19"
306,164,13,"操作权限","2025-06-16"
307,198,15,"操作权限","2021-07-17"
308,156,9,"管理权限","2019-07-22"
309,187,24,"管理权限","2023-10-04"
310,156,18,"管理权限","2024-01-02"
311,293,5,"操作权限","2018-12-05"
312,274,1,"完全权限","2023-03-10"
313,156,27,"完全权限","2021-07-27"
314,179,29,"完全权限","2024-03-11"
315,199,7,"管理权限","2023-03-12"
316,274,10,"管理权限","2022-06-04"
317,282,23,"操作权限","2024-03-02"
318,243,4,"操作权限","2018-05-09"
319,274,19,"完全权限","2020-12-28"
320,168,10,"操作权限","2021-07-19"
321,160,6,"操作权限","2025-06-25"
322,274,28,"完全权限","2019-08-20"
323,286,2,"操作权限","2020-04-17"
324,171,21,"管理权限","2020-01-10"
325,233,5,"操作权限","2018-04-17"
326,252,18,"操作权限","2021-05-20"
327,225,1,"完全权限","2023-09-22"
328,244,23,"操作权限","2023-07-12"
329,153,3,"操作权限","2021-04-20"
330,266,20,"操作权限","2025-04-23"
331,258,16,"操作权限","2022-12-14"
332,202,26,"完全权限","2018-05-08"
333,175,9,"操作权限","2019-03-25"
334,194,22,"管理权限","2022-08-17"
335,258,25,"完全权限","2018-09-13"
336,301,5,"管理权限","2024-10-05"
337,278,12,"管理权限","2018-01-14"
338,229,7,"操作权限","2020-06-12"
339,187,1,"完全权限","2023-07-28"
340,270,17,"管理权限","2022-02-25"
341,198,10,"操作权限","2018-07-18"
342,176,10,"操作权限","2021-11-25"
343,278,30,"完全权限","2018-10-28"
344,251,13,"管理权限","2019-02-08"
345,164,8,"操作权限","2024-03-08"
346,187,19,"完全权限","2019-04-14"
347,239,20,"管理权限","2020-01-27"
348,251,22,"管理权限","2023-10-02"
349,220,16,"管理权限","2019-04-15"
350,240,3,"操作权限","2022-04-22"
351,255,1,"完全权限","2020-05-27"
352,157,5,"操作权限","2024-03-16"
353,243,8,"操作权限","2025-03-21"
354,224,4,"管理权限","2023-09-02"
355,224,13,"管理权限","2025-07-27"
356,221,26,"操作权限","2018-10-07"
357,213,22,"完全权限","2020-11-27"
358,267,2,"管理权限","2024-06-25"
359,190,29,"管理权限","2021-07-21"
360,217,1,"完全权限","2019-07-15"
361,277,15,"操作权限","2025-09-07"
362,202,21,"管理权限","2021-05-20"
363,277,24,"操作权限","2022-01-22"
364,235,18,"操作权限","2018-02-19"
365,152,11,"管理权限","2023-04-16"
366,258,29,"完全权限","2020-02-15"
367,269,29,"完全权限","2019-06-04"
368,152,20,"管理权限","2021-09-13"
369,250,25,"操作权限","2022-08-19"
370,301,9,"管理权限","2023-01-03"
371,278,16,"管理权限","2025-03-23"
372,281,12,"完全权限","2024-04-28"
373,251,8,"操作权限","2022-08-02"
374,281,21,"管理权限","2025-10-11"
375,262,17,"操作权限","2024-06-01"
376,209,11,"操作权限","2019-06-03"
377,262,26,"管理权限","2024-12-28"
378,271,4,"操作权限","2022-04-23"
379,209,20,"操作权限","2024-06-11"
380,197,27,"完全权限","2024-03-16"
381,263,9,"操作权限","2021-08-26"
382,159,19,"管理权限","2024-12-02"
383,296,6,"管理权限","2024-12-13"
384,255,5,"操作权限","2018-02-24"
385,224,26,"完全权限","2018-07-10"
386,205,22,"管理权限","2023-07-17"
387,246,23,"操作权限","2018-07-02"
388,266,1,"操作权限","2018-05-18"
389,223,30,"管理权限","2022-12-07"
390,300,12,"操作权限","2023-11-16"
391,269,6,"管理权限","2021-09-11"
392,247,15,"管理权限","2019-10-20"
393,235,22,"操作权限","2019-04-05"
394,247,24,"操作权限","2024-10-10"
395,174,21,"操作权限","2023-02-02"
396,270,7,"管理权限","2018-07-18"
397,174,30,"完全权限","2020-05-21"
398,259,16,"管理权限","2021-10-19"
399,185,30,"完全权限","2024-08-11"
400,177,26,"管理权限","2019-08-03"
