"inspector_id","employee_no","name","phone","email","department","title","certification_level","join_date","is_active","created_at"
152,"YJ20210001","徐晓峰","15109056051","[email]","药物分析室","副主任药师","高级资质","2025-12-18",True,"2025-11-11 10:24:12.697711"
153,"YJ20250001","朱伟杰","19369196536","[email]","仪器分析室","高级检验员","中级资质","2020-01-08",True,"2025-11-11 10:24:12.697711"
154,"YJ20250002","韩晓峰","19388861863","[email]","微生物检验科","高级检验师","专家级资质","2023-05-16",True,"2025-11-11 10:24:12.697711"
155,"YJ20220001","曹晓峰","18656178383","[email]","中成药检测科","高级检验员","初级资质","2022-10-18",True,"2025-11-11 10:24:12.697711"
156,"YJ20240001","黄伟","15822956274","[email]","质量控制部","主管药师","专家级资质","2020-09-05",True,"2025-11-11 10:24:12.697711"
157,"YJ20240002","何晓峰","18294044887","[email]","特殊药品检验科","助理药师","高级资质","2015-02-15",True,"2025-11-11 10:24:12.697711"
158,"YJ20220002","杨晓峰","17986257967","[email]","特殊药品检验科","高级检验师","初级资质","2017-06-12",True,"2025-11-11 10:24:12.697711"
159,"YJ20220003","胡睿","17846879131","[email]","药品稳定性研究室","主管药师","高级资质","2025-11-09",True,"2025-11-11 10:24:12.697711"
160,"YJ20240003","高峰","19328613695","[email]","仪器分析室","检验师","初级资质","2024-02-13",True,"2025-11-11 10:24:12.697711"
161,"YJ20200001","许晓峰","17019568964","[email]","质量控制部","主管药师","中级资质","2022-11-17",True,"2025-11-11 10:24:12.697711"
162,"YJ20240004","胡伟","19964243185","[email]","仪器分析室","主任药师","中级资质","2023-03-12",True,"2025-11-11 10:24:12.697711"
163,"YJ20250003","何睿哲","13769758803","[email]","特殊药品检验科","首席检验师","高级资质","2017-10-24",True,"2025-11-11 10:24:12.697711"
164,"YJ20250004","何伟强","15652521924","[email]","中成药检测科","检验员","初级资质","2020-12-03",False,"2025-11-11 10:24:12.697711"
165,"YJ20220004","唐文博","19827929375","[email]","临床药理科","高级检验员","中级资质","2019-09-05",True,"2025-11-11 10:24:12.697711"
166,"YJ20230001","林晓峰","13745924383","[email]","药品稳定性研究室","高级检验员","初级资质","2021-12-22",True,"2025-11-11 10:24:12.697711"
167,"YJ20240005","胡晓峰","19684769526","[email]","药品稳定性研究室","高级检验员","高级资质","2025-04-10",True,"2025-11-11 10:24:12.697711"
168,"YJ20230002","韩雅婷","19489679423","[email]","药物分析室","检验员","高级资质","2022-09-16",False,"2025-11-11 10:24:12.697711"
169,"YJ20240006","宋慧","17566057033","[email]","中成药检测科","副主任药师","专家级资质","2017-12-23",True,"2025-11-11 10:24:12.697711"
170,"YJ20200002","吴涛","13074006150","[email]","质量控制部","高级检验师","专家级资质","2023-11-27",True,"2025-11-11 10:24:12.697711"
171,"YJ20200003","宋文博","15373228042","[email]","临床药理科","主任药师","高级资质","2017-03-23",True,"2025-11-11 10:24:12.697711"
172,"YJ20240007","罗文杰","17811754073","[email]","质量控制部","首席检验师","中级资质","2018-05-22",True,"2025-11-11 10:24:12.697711"
173,"YJ20210002","许宁","17595847181","[email]","中成药检测科","高级检验师","初级资质","2024-01-08",True,"2025-11-11 10:24:12.697711"
174,"YJ20210003","孙伟","19532768004","[email]","药物分析室","药师","专家级资质","2016-11-01",True,"2025-11-11 10:24:12.697711"
175,"YJ20200004","高伟杰","19690138709","[email]","仪器分析室","高级检验员","初级资质","2021-07-21",True,"2025-11-11 10:24:12.697711"
176,"YJ20210004","黄敏","13481861780","[email]","中成药检测科","药师","中级资质","2015-09-14",True,"2025-11-11 10:24:12.697711"
177,"YJ20240008","徐伟强","15358299219","[email]","中成药检测科","主管药师","高级资质","2016-11-03",True,"2025-11-11 10:24:12.697711"
178,"YJ20240009","谢婉婷","18439661282","[email]","中药鉴定室","检验员","高级资质","2025-06-21",True,"2025-11-11 10:24:12.697711"
179,"YJ20240010","萧睿","15608961358","[email]","药品稳定性研究室","首席检验师","专家级资质","2023-05-10",True,"2025-11-11 10:24:12.697711"
180,"YJ20210005","郭晓峰","18224614456","[email]","微生物检验科","首席检验师","高级资质","2023-09-13",True,"2025-11-11 10:24:12.697711"
181,"YJ20200005","赵晓峰","18351986944","[email]","特殊药品检验科","高级检验员","专家级资质","2022-01-08",False,"2025-11-11 10:24:12.697711"
182,"YJ20200006","陈文杰","19379755195","[email]","中成药检测科","主任药师","中级资质","2019-03-20",True,"2025-11-11 10:24:12.697711"
183,"YJ20240011","萧子涵","13479595662","[email]","仪器分析室","主任药师","专家级资质","2020-01-20",True,"2025-11-11 10:24:12.697711"
184,"YJ20210006","郭伟","19499911209","[email]","微生物检验科","助理药师","中级资质","2019-04-27",True,"2025-11-11 10:24:12.697711"
185,"YJ20210007","许伟峰","18086780144","[email]","仪器分析室","副主任药师","专家级资质","2025-02-01",True,"2025-11-11 10:24:12.697711"
186,"YJ20200007","林晓峰","15732261797","[email]","中药鉴定室","主管药师","中级资质","2017-01-03",True,"2025-11-11 10:24:12.697711"
187,"YJ20240012","韩睿","17466301141","[email]","中成药检测科","主管药师","专家级资质","2019-10-08",True,"2025-11-11 10:24:12.697711"
188,"YJ20200008","吴晓峰","18196652745","[email]","仪器分析室","高级检验员","初级资质","2024-11-16",True,"2025-11-11 10:24:12.697711"
189,"YJ20200009","王琳","13752406070","[email]","微生物检验科","副主任药师","初级资质","2020-11-22",True,"2025-11-11 10:24:12.697711"
190,"YJ20230003","邓伟峰","13990623068","[email]","微生物检验科","高级检验员","高级资质","2023-03-21",True,"2025-11-11 10:24:12.697711"
191,"YJ20250005","梁晓峰","18645352722","[email]","药品检验科","助理药师","专家级资质","2025-09-18",True,"2025-11-11 10:24:12.697711"
192,"YJ20230004","许伟","19591698954","[email]","临床药理科","检验员","高级资质","2017-02-26",True,"2025-11-11 10:24:12.697711"
193,"YJ20230005","周敏","18049355044","[email]","中药鉴定室","首席检验师","初级资质","2016-05-04",True,"2025-11-11 10:24:12.697711"
194,"YJ20240013","李伟强","19754530917","[email]","中成药检测科","检验师","高级资质","2022-12-10",True,"2025-11-11 10:24:12.697711"
195,"YJ20220005","何伟强","18498530493","[email]","药品检验科","检验员","高级资质","2020-05-02",True,"2025-11-11 10:24:12.697711"
196,"YJ20240014","周晓峰","15688399010","[email]","仪器分析室","药师","中级资质","2020-08-20",True,"2025-11-11 10:24:12.697711"
197,"YJ20230006","孙晓峰","18188186500","[email]","特殊药品检验科","高级检验员","专家级资质","2016-07-01",True,"2025-11-11 10:24:12.697711"
198,"YJ20230007","罗晓峰","19941973914","[email]","临床药理科","副主任药师","初级资质","2022-05-11",True,"2025-11-11 10:24:12.697711"
199,"YJ20250006","罗文博","17509202839","[email]","仪器分析室","主任药师","高级资质","2017-05-17",False,"2025-11-11 10:24:12.697711"
200,"YJ20210008","王晓峰","17420004552","[email]","仪器分析室","首席检验师","中级资质","2020-05-22",True,"2025-11-11 10:24:12.697711"
201,"YJ20230008","罗晓峰","15437596901","[email]","药物分析室","检验师","初级资质","2022-02-03",False,"2025-11-11 10:24:12.697711"
202,"YJ20230009","唐晓峰","15958974077","[email]","药物分析室","副主任药师","专家级资质","2020-12-22",True,"2025-11-11 10:24:12.697711"
203,"YJ20230010","韩晓峰","18621544791","[email]","中成药检测科","药师","初级资质","2018-01-23",True,"2025-11-11 10:24:12.697711"
204,"YJ20250007","陈晓峰","18471933537","[email]","微生物检验科","首席检验师","中级资质","2018-10-18",True,"2025-11-11 10:24:12.697711"
205,"YJ20220006","林晓峰","13266773133","[email]","特殊药品检验科","主管药师","高级资质","2018-07-09",True,"2025-11-11 10:24:12.697711"
206,"YJ20220007","周伟强","13969897751","[email]","微生物检验科","首席检验师","专家级资质","2019-04-19",True,"2025-11-11 10:24:12.697711"
207,"YJ20200010","马晓峰","13698545568","[email]","特殊药品检验科","首席检验师","中级资质","2016-04-12",True,"2025-11-11 10:24:12.697711"
208,"YJ20210009","刘伟峰","13146076976","[email]","仪器分析室","高级检验员","高级资质","2015-10-06",True,"2025-11-11 10:24:12.697711"
209,"YJ20200011","唐晓峰","19876219178","[email]","中药鉴定室","药师","中级资质","2022-09-08",True,"2025-11-11 10:24:12.697711"
210,"YJ20230011","宋琳","18877173525","[email]","药物分析室","助理药师","初级资质","2023-07-14",True,"2025-11-11 10:24:12.697711"
211,"YJ20210010","唐晓峰","15329431575","[email]","中成药检测科","检验师","初级资质","2017-04-14",True,"2025-11-11 10:24:12.697711"
212,"YJ20230012","黄文杰","19494748751","[email]","中药鉴定室","首席检验师","中级资质","2018-07-27",True,"2025-11-11 10:24:12.697711"
213,"YJ20220008","陈雅婷","15141010930","[email]","微生物检验科","主任药师","高级资质","2025-08-21",True,"2025-11-11 10:24:12.697711"
214,"YJ20210011","黄伟峰","13131132994","[email]","微生物检验科","主任药师","初级资质","2020-07-18",False,"2025-11-11 10:24:12.697711"
215,"YJ20220009","王晓峰","15158947968","[email]","临床药理科","检验员","初级资质","2024-04-18",True,"2025-11-11 10:24:12.697711"
216,"YJ20240015","许文博","15105851229","[email]","特殊药品检验科","副主任药师","高级资质","2017-01-20",True,"2025-11-11 10:24:12.697711"
217,"YJ20230013","邓文博","13990106300","[email]","药品稳定性研究室","高级检验师","高级资质","2023-11-10",True,"2025-11-11 10:24:12.697711"
218,"YJ20240016","许伟峰","15143913879","[email]","微生物检验科","主管药师","专家级资质","2020-06-13",True,"2025-11-11 10:24:12.697711"
219,"YJ20220010","李涛","17327499589","[email]","药品检验科","药师","专家级资质","2019-05-10",True,"2025-11-11 10:24:12.697711"
220,"YJ20230014","高伟杰","19902564432","[email]","临床药理科","主管药师","高级资质","2020-02-21",True,"2025-11-11 10:24:12.697711"
221,"YJ20230015","林晓峰","17736186060","[email]","临床药理科","检验师","初级资质","2023-12-08",True,"2025-11-11 10:24:12.697711"
222,"YJ20230016","李晓峰","13937899670","[email]","药品稳定性研究室","检验员","中级资质","2022-05-26",True,"2025-11-11 10:24:12.697711"
223,"YJ20220011","吴敏","17579979407","[email]","微生物检验科","检验师","高级资质","2023-06-19",True,"2025-11-11 10:24:12.697711"
224,"YJ20250008","谢峰","18253210613","[email]","药物分析室","主任药师","高级资质","2022-08-03",True,"2025-11-11 10:24:12.697711"
225,"YJ20210012","张伟强","18597283361","[email]","特殊药品检验科","检验员","专家级资质","2018-06-19",True,"2025-11-11 10:24:12.697711"
226,"YJ20220012","周晓峰","19530258595","[email]","微生物检验科","首席检验师","中级资质","2024-09-01",True,"2025-11-11 10:24:12.697711"
227,"YJ20220013","何雅婷","15679809499","[email]","微生物检验科","药师","高级资质","2021-04-07",True,"2025-11-11 10:24:12.697711"
228,"YJ20250009","郭晓峰","13335819567","[email]","临床药理科","高级检验员","初级资质","2022-07-20",True,"2025-11-11 10:24:12.697711"
229,"YJ20240017","韩晓峰","18455708893","[email]","药物分析室","副主任药师","初级资质","2022-06-15",True,"2025-11-11 10:24:12.697711"
230,"YJ20210013","赵晓峰","18966850028","[email]","仪器分析室","药师","中级资质","2022-11-24",True,"2025-11-11 10:24:12.697711"
231,"YJ20200012","刘伟","13647680642","[email]","药品检验科","检验员","初级资质","2021-10-28",True,"2025-11-11 10:24:12.697711"
232,"YJ20240018","赵伟","17947715598","[email]","质量控制部","主任药师","专家级资质","2016-09-21",True,"2025-11-11 10:24:12.697711"
233,"YJ20200013","张伟杰","18568084225","[email]","药品稳定性研究室","助理药师","初级资质","2025-11-21",True,"2025-11-11 10:24:12.697711"
234,"YJ20220014","张伟强","13371958453","[email]","临床药理科","药师","专家级资质","2021-07-03",True,"2025-11-11 10:24:12.697711"
235,"YJ20230017","高晓峰","18216773560","[email]","中成药检测科","检验员","初级资质","2019-11-14",True,"2025-11-11 10:24:12.697711"
236,"YJ20250010","萧子涵","13385521414","[email]","药物分析室","助理药师","高级资质","2023-10-09",True,"2025-11-11 10:24:12.697711"
237,"YJ20230018","曹晓峰","17645303565","[email]","中成药检测科","首席检验师","初级资质","2016-09-09",True,"2025-11-11 10:24:12.697711"
238,"YJ20200014","谢文博","19778479887","[email]","药品稳定性研究室","副主任药师","初级资质","2023-06-23",True,"2025-11-11 10:24:12.697711"
239,"YJ20250011","林峰","18903158928","[email]","质量控制部","主任药师","专家级资质","2019-08-27",True,"2025-11-11 10:24:12.697711"
240,"YJ20230019","韩芳","13209967999","[email]","中药鉴定室","首席检验师","高级资质","2019-10-18",True,"2025-11-11 10:24:12.697711"
241,"YJ20230020","罗雅婷","18946319668","[email]","仪器分析室","药师","高级资质","2019-10-27",True,"2025-11-11 10:24:12.697711"
242,"YJ20240019","许晓峰","18713388954","[email]","中药鉴定室","药师","高级资质","2019-09-20",True,"2025-11-11 10:24:12.697711"
243,"YJ20200015","高伟强","13786908161","[email]","仪器分析室","药师","中级资质","2015-08-24",True,"2025-11-11 10:24:12.697711"
244,"YJ20250012","郑晓峰","13345053161","[email]","中药鉴定室","副主任药师","初级资质","2025-08-17",True,"2025-11-11 10:24:12.697711"
245,"YJ20230021","马晓峰","13661803168","[email]","药品检验科","检验员","专家级资质","2022-02-12",True,"2025-11-11 10:24:12.697711"
246,"YJ20210014","梁晓峰","13537385823","[email]","药品稳定性研究室","助理药师","专家级资质","2017-10-18",True,"2025-11-11 10:24:12.697711"
247,"YJ20230022","孙晓峰","15865034171","[email]","药品检验科","检验员","高级资质","2022-03-05",True,"2025-11-11 10:24:12.697711"
248,"YJ20210015","孙宁","19459476864","[email]","微生物检验科","首席检验师","高级资质","2022-07-20",True,"2025-11-11 10:24:12.697711"
249,"YJ20220015","胡文博","19086712811","[email]","中药鉴定室","助理药师","专家级资质","2021-02-05",True,"2025-11-11 10:24:12.697711"
250,"YJ20240020","郭伟杰","19991555656","[email]","中药鉴定室","主管药师","初级资质","2020-08-10",True,"2025-11-11 10:24:12.697711"
251,"YJ20240021","宋晓峰","13742242547","[email]","仪器分析室","高级检验员","高级资质","2017-05-11",True,"2025-11-11 10:24:12.697711"
252,"YJ20220016","朱明远","18322266608","[email]","临床药理科","检验员","专家级资质","2023-02-25",True,"2025-11-11 10:24:12.709203"
253,"YJ20210016","梁峰","17267364513","[email]","中成药检测科","检验师","专家级资质","2021-07-01",True,"2025-11-11 10:24:12.709203"
254,"YJ20230023","宋伟杰","15906838502","[email]","药品检验科","药师","专家级资质","2015-10-11",True,"2025-11-11 10:24:12.709203"
255,"YJ20210017","徐伟","13039219772","[email]","药品稳定性研究室","高级检验师","高级资质","2024-11-26",True,"2025-11-11 10:24:12.709203"
256,"YJ20220017","李晓峰","17965750494","[email]","微生物检验科","检验师","中级资质","2024-11-26",True,"2025-11-11 10:24:12.709203"
257,"YJ20220018","郭文博","15339618109","[email]","中成药检测科","药师","高级资质","2019-08-18",True,"2025-11-11 10:24:12.709203"
258,"YJ20240022","李雅婷","17508147733","[email]","特殊药品检验科","药师","高级资质","2021-12-24",True,"2025-11-11 10:24:12.709203"
259,"YJ20230024","郭伟强","19190838375","[email]","特殊药品检验科","药师","高级资质","2020-09-13",True,"2025-11-11 10:24:12.709203"
260,"YJ20230025","赵伟杰","18665832807","[email]","仪器分析室","首席检验师","高级资质","2015-07-04",True,"2025-11-11 10:24:12.709203"
261,"YJ20200016","吴晓峰","17520159560","[email]","中成药检测科","首席检验师","专家级资质","2021-02-09",True,"2025-11-11 10:24:12.709203"
262,"YJ20240023","谢文博","19194842600","[email]","质量控制部","副主任药师","中级资质","2020-11-19",True,"2025-11-11 10:24:12.709203"
263,"YJ20220019","马涛","18207344102","[email]","药品稳定性研究室","主管药师","中级资质","2023-03-07",True,"2025-11-11 10:24:12.709203"
264,"YJ20210018","陈雅婷","13088195500","[email]","中药鉴定室","高级检验员","中级资质","2020-04-10",True,"2025-11-11 10:24:12.709203"
265,"YJ20230026","王伟杰","13644760240","[email]","微生物检验科","检验师","专家级资质","2024-09-16",True,"2025-11-11 10:24:12.709203"
266,"YJ20220020","张晓峰","18049724552","[email]","临床药理科","检验师","中级资质","2023-09-05",True,"2025-11-11 10:24:12.709203"
267,"YJ20240024","许文博","17093891000","[email]","药品稳定性研究室","高级检验师","专家级资质","2023-04-05",True,"2025-11-11 10:24:12.709203"
268,"YJ20230027","唐磊","18850812845","[email]","中药鉴定室","检验师","中级资质","2017-10-12",True,"2025-11-11 10:24:12.709203"
269,"YJ20230028","陈雅婷","15137408242","[email]","微生物检验科","药师","专家级资质","2024-06-15",True,"2025-11-11 10:24:12.709203"
270,"YJ20210019","许文博","19022348432","[email]","临床药理科","副主任药师","专家级资质","2019-06-14",True,"2025-11-11 10:24:12.709203"
271,"YJ20240025","杨晓峰","19337270353","[email]","药品检验科","副主任药师","初级资质","2018-06-25",True,"2025-11-11 10:24:12.709203"
272,"YJ20210020","陈晓峰","17483880207","[email]","质量控制部","高级检验员","中级资质","2023-08-24",True,"2025-11-11 10:24:12.709203"
273,"YJ20240026","谢晓峰","13179261363","[email]","微生物检验科","高级检验员","初级资质","2025-03-19",True,"2025-11-11 10:24:12.709203"
274,"YJ20220021","马伟强","13140086808","[email]","药品检验科","高级检验师","专家级资质","2022-06-02",True,"2025-11-11 10:24:12.709203"
275,"YJ20200017","罗文博","13230898822","[email]","仪器分析室","主管药师","专家级资质","2025-04-08",True,"2025-11-11 10:24:12.709203"
276,"YJ20200018","郑晓峰","18380793183","[email]","微生物检验科","主管药师","中级资质","2015-03-08",True,"2025-11-11 10:24:12.709203"
277,"YJ20220022","梁峰","15255593628","[email]","中药鉴定室","高级检验师","初级资质","2020-06-10",True,"2025-11-11 10:24:12.709203"
278,"YJ20200019","高伟明","15916023545","[email]","临床药理科","主任药师","中级资质","2016-01-14",True,"2025-11-11 10:24:12.709203"
279,"YJ20220023","陈伟杰","17173811799","[email]","临床药理科","检验员","专家级资质","2019-06-21",True,"2025-11-11 10:24:12.709203"
280,"YJ20200020","吴涛","15532413964","[email]","药品稳定性研究室","主管药师","初级资质","2021-03-11",True,"2025-11-11 10:24:12.709203"
281,"YJ20210021","韩峰","15574642725","[email]","药品检验科","高级检验员","专家级资质","2022-01-17",True,"2025-11-11 10:24:12.709203"
282,"YJ20200021","王磊","18199937764","[email]","质量控制部","检验员","初级资质","2025-11-06",True,"2025-11-11 10:24:12.709203"
283,"YJ20220024","陈晓峰","19746113260","[email]","微生物检验科","高级检验师","初级资质","2020-12-15",True,"2025-11-11 10:24:12.709203"
284,"YJ20220025","郭伟","19955726890","[email]","微生物检验科","副主任药师","中级资质","2017-03-28",False,"2025-11-11 10:24:12.709203"
285,"YJ20220026","林晓峰","17012038336","[email]","药品检验科","主管药师","专家级资质","2015-12-12",True,"2025-11-11 10:24:12.709203"
286,"YJ20220027","唐晓峰","18574964077","[email]","质量控制部","检验师","中级资质","2023-07-12",True,"2025-11-11 10:24:12.709203"
287,"YJ20240027","杨文博","17276565793","[email]","仪器分析室","检验师","专家级资质","2021-12-11",True,"2025-11-11 10:24:12.709203"
288,"YJ20230029","孙晓峰","17831113111","[email]","药品稳定性研究室","助理药师","高级资质","2016-08-03",True,"2025-11-11 10:24:12.709203"
289,"YJ20230030","王晓峰","15636244373","[email]","药品检验科","检验师","高级资质","2016-08-20",True,"2025-11-11 10:24:12.709203"
290,"YJ20250013","陈敏","19580064938","[email]","中成药检测科","检验师","专家级资质","2017-11-08",True,"2025-11-11 10:24:12.709203"
291,"YJ20240028","郑晓峰","13689796577","[email]","中成药检测科","首席检验师","高级资质","2020-08-01",True,"2025-11-11 10:24:12.709203"
292,"YJ20220028","马晨曦","18578915323","[email]","仪器分析室","助理药师","专家级资质","2023-12-05",True,"2025-11-11 10:24:12.709203"
293,"YJ20220029","张伟杰","13272001450","[email]","质量控制部","药师","专家级资质","2015-02-25",True,"2025-11-11 10:24:12.709203"
294,"YJ20250014","罗伟强","18449570221","[email]","质量控制部","副主任药师","专家级资质","2021-03-01",True,"2025-11-11 10:24:12.709203"
295,"YJ20210022","邓晓峰","15217959474","[email]","微生物检验科","药师","专家级资质","2020-12-21",False,"2025-11-11 10:24:12.709203"
296,"YJ20220030","林晓峰","19819958592","[email]","质量控制部","首席检验师","高级资质","2025-11-09",True,"2025-11-11 10:24:12.709203"
297,"YJ20240029","谢宁","17904433416","[email]","质量控制部","主管药师","初级资质","2025-10-16",True,"2025-11-11 10:24:12.709203"
298,"YJ20220031","宋睿","17820450880","[email]","仪器分析室","检验员","专家级资质","2024-02-07",True,"2025-11-11 10:24:12.709203"
299,"YJ20250015","刘伟杰","19482691318","[email]","质量控制部","高级检验师","初级资质","2018-09-11",True,"2025-11-11 10:24:12.709203"
300,"YJ20240030","高伟","18870656080","[email]","仪器分析室","首席检验师","初级资质","2019-08-13",True,"2025-11-11 10:24:12.709203"
301,"YJ20200022","郑伟杰","17621307863","[email]","质量控制部","检验师","专家级资质","2021-11-01",True,"2025-11-11 10:24:12.709203"
